1,172,16.5,3.8,3.8,yellow
1,150,14.3,3.9,3.9,yellow
1,206,18.3,4,4,yellow
1,198,16.7,4.1,4.1,yellow
1,230,21.8,3.9,3.9,yellow
1,247,22.5,3.9,3.9,yellow
1,205,18,4.2,4.2,yellow
1,182,17.7,3.8,3.8,yellow
1,168,15.5,4,4,yellow
1,173,16.4,3.8,3.8,yellow
1,179,17.9,3.7,3.7,yellow
1,179,18.5,3.6,3.6,yellow
1,146,15.5,3.7,3.7,yellow
1,165,14.7,3.7,3.7,yellow
1,134,13.7,3.6,3.6,yellow
1,126,13.4,3.4,3.4,yellow
1,127,14.2,3.4,3.4,yellow
1,209,17.2,4,4,yellow
1,226,20,4.1,4.1,yellow
1,193,17.5,4.1,4.1,yellow
1,183,16.8,3.9,3.9,yellow
1,211,19.5,4.2,4.2,yellow
1,198,19,3.9,3.9,yellow
1,187,19,3.8,3.8,yellow
1,166,15.2,3.8,3.8,yellow
1,162,16.1,4,4,yellow
1,162,15.6,3.9,3.9,yellow
1,181,15.8,3.8,3.8,yellow
1,188,18.6,3.7,3.7,yellow
1,197,18.3,3.9,3.9,yellow
1,194,19,4.1,4.1,yellow
1,124,12.1,3.7,3.7,yellow
1,118,12.5,3.6,3.6,yellow
1,116,12.4,3.8,3.8,yellow
1,120,14.4,3.6,3.6,yellow
1,130,14.9,3.6,3.6,yellow
1,118,13,3.7,3.7,yellow
1,126,15.3,3.5,3.5,yellow
2,35.94,2.11,2.11,2.11,orange
2,33.72,1.9,1.9,1.9,orange
2,35.65,2.45,2.45,2.45,yellow
2,33.57,1.59,1.59,1.59,yellow
2,33.27,2.42,2.42,2.42,yellow
2,35.81,1.91,1.91,1.91,orange
2,32.53,1.75,1.75,1.75,yellow
2,35.78,2.19,2.19,2.19,yellow
2,34.81,2.4,2.4,2.4,yellow
2,35.98,1.84,1.84,1.84,orange
2,33.44,2.07,2.07,2.07,orange
2,32.18,1.54,1.54,1.54,yellow
2,35.18,2.14,2.14,2.14,yellow
2,35.92,1.85,1.85,1.85,yellow
2,33.92,1.96,1.96,1.96,yellow
2,34.4,2.03,2.03,2.03,yellow
2,33.39,2.38,2.38,2.38,yellow
2,33.35,1.65,1.65,1.65,yellow
2,33.72,2.42,2.42,2.42,orange
2,33.06,1.95,1.95,1.95,yellow
2,34.74,1.87,1.87,1.87,yellow
2,34.17,1.79,1.79,1.79,yellow
2,33.06,1.71,1.71,1.71,yellow
2,34.47,2.35,2.35,2.35,yellow
